🔍 开始加载配置...
[dotenv@17.2.3] injecting env (0) from .env -- tip: 👥 sync secrets across teammates & machines: https://dotenvx.com/ops
✅ 配置加载成功，完整内容: {
  "server": {
    "port": 3000,
    "name": "【沈阳战旗】数孪智运无人物流SaaS平台 API"
  },
  "session": {
    "secret": "wuliu-2026-secret-key",
    "cookie": {
      "secure": false,
      "httpOnly": true,
      "maxAge": 86400000,
      "signed": true,
      "path": "/",
      "name": "connect.sid"
    }
  },
  "security": {
    "rateLimit": {
      "windowMs": 900000,
      "max": 500
    },
    "cors": {
      "origin": true,
      "credentials": true
    }
  },
  "openapi": {
    "definition": "./openapi.yaml",
    "strict": true,
    "validate": true
  },
  "debug": false
}
✅ 中间件模块加载成功
✅ 数据库模块加载成功
🚀 开始初始化数据库...
🔗 首次初始化数据库连接: C:\Users\Administrator\Desktop\wuliu_project\backend\data\mydatabase.db
(node:12840) Warning: Accessing non-existent property 'getDb' of module exports inside circular dependency
(Use `node --trace-warnings ...` to show where the warning was created)
🔨 开始初始化数据库表结构...
✅ 数据库连接成功!
✅ 外键约束已启用
✅ 表 users 已初始化
✅ 表 tenants 已初始化
✅ 表 customers 已初始化
✅ 表 customer_applications 已初始化
✅ 表 orders 已初始化
✅ 表 platform_pricing_rules 已初始化
✅ 表 tenant_vehicles 已初始化
✅ 表 carrier_pricing_configs 已初始化
✅ 表 user_sessions 已初始化
✅ 表 quotes 已初始化
✅ 表 organizations 已初始化
✅ 表 vehicle_models 已初始化
🎉 数据库表结构初始化完成
✅ 数据库初始化完成
✅ 数据库初始化完成
✅ 注册 handler: adminApproveStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminApproveStopPoint.js
✅ 注册 handler: adminBatchApproveStopPoints -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminBatchApproveStopPoints.js
✅ 注册 handler: adminBatchImportStopPoints -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminBatchImportStopPoints.js
✅ 注册 handler: adminCreateStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminCreateStopPoint.js
✅ 注册 handler: adminDeleteStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminDeleteStopPoint.js
✅ 注册 handler: adminGetApprovalStats -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminGetApprovalStats.js
✅ 注册 handler: adminGetStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminGetStopPoint.js
✅ 注册 handler: adminListPendingStopPoints -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminListPendingStopPoints.js
✅ 注册 handler: adminListStopPoints -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminListStopPoints.js
✅ 注册 handler: adminUpdateStopPoint -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\adminUpdateStopPoint.js
Trying to load db from: C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\auth
🚀 adminLogin.js handler function is executing!
✅ 注册 handler: adminLogin -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\auth\adminLogin.js
✅ 注册 handler: adminLogout -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\auth\adminLogout.js
✅ 注册 handler: getAdminProfile -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\auth\getAdminProfile.js
✅ 注册 handler: listAdminOrders -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\order\listAdminOrders.js
✅ 注册 handler: updateOrderStatus -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\order\updateOrderStatus.js
✅ 注册 handler: createPlatformPricingRule -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\pricing\createPlatformPricingRule.js
✅ 注册 handler: deletePlatformPricingRule -> C:\Users\Administrator\Desktop\wuliu_project\backend\api\handlers\admin\pricing\deletePlatformPricingRule.js
