1:openapi: 3.0.3
2:info:
3:  title: 多租户物流平台 API
4:  version: 1.0.2-safe
5:  description: |
6:    支持客户（下单方）与承运方（接单方）双角色的物流订单系统。
7:    - `/api/admin/...`：平台管理员
8:    - `/api/customer/...`：客户租户
9:    - `/api/carrier/...`：承运方租户
10:    - `/api/public/...`：公共接口
11:    🔹 本次增容(v1.0.2-safe):
12:    - 保留所有 v1.0.1 字段、路由、状态不变
13:    - 新增承运方能力画像（可选）
14:    - 租户本身可以在一定条件下转变为承运方，客户，仓库实体
15:    - 新增体积、时效等可选字段
16:    - 新增匹配相关接口（不改动原有 claim/award 流程）
17:servers:
18:  - url: http://localhost:3000
19:    description: 开发环境
20:tags:
21:  - name: setup
22:    description: 平台初始化（首次安装）
23:  - name: admin-auth
24:    description: 平台管理员 - 认证与会话
25:  - name: admin-user
26:    description: 平台管理员 - 用户管理
27:  - name: admin-tenant
28:    description: 平台管理员 - 租户管理
29:  - name: admin-order
30:    description: 平台管理员 - 订单管理
31:  - name: customer-order
32:    description: 客户租户 - 创建与查看自己的订单
33:  - name: carrier-order
34:    description: 承运方租户 - 认领、执行订单
35:  - name: public
36:    description: 公共接口（小程序使用，未来废弃）
37:  - name: auth
38:    description: 租户认证与会话
39:  - name: matching
40:    description: 智能匹配（新增，可选使用）
41:components:
42:  securitySchemes:
43:    AdminSessionAuth:
44:      type: apiKey
45:      in: cookie
46:      name: connect.sid
47:      description: 平台管理员登录后自动携带（由 Express Session 管理）
48:    TenantSessionAuth:
49:      type: apiKey
50:      in: cookie
51:      name: connect.sid
52:      description: 租户登录后自动携带（由 Express Session 管理）
53:  schemas:
54:    # 为 Web 端客户注册专用 ---
55:    CustomerWebRegistration:
56:      type: object
57:      required:
58:        - contact_phone
59:        - password
60:        - roles
61:      properties:
62:        contact_phone:
63:          type: string
64:          pattern: '^1[3-9][0-9]{9}$' # 中国手机号格式
65:          example: "13800138000"
66:        password:
67:          type: string
68:          minLength: 6
69:          example: "password123"
70:        roles:
71:          type: array
72:          items:
73:            type: string
74:            enum: [customer]
75:          example: ["customer"]
76:    # --- 通用验证模式 ---
77:    Username:
78:      type: string
79:      pattern: '^[a-zA-Z0-9_-]{3,20}$' # 用户名格式：字母、数字、下划线、连字符，长度3-20
80:      example: "user_name_123"
81:
82:    Name:
83:      type: string
84:      pattern: '^[\\u4e00-\\u9fa5a-zA-Z0-9_-]{1,50}$' # 名称格式：支持中文、英文、数字、下划线、连字符，长度1-50
85:      example: "张三"
86:
87:    Address:
88:      type: string
89:      pattern: '^[\\u4e00-\\u9fa5a-zA-Z0-9\\s\\S]{1,200}$' # 地址格式：支持中文、英文、数字、空格及任意字符，长度1-200
90:      example: "北京市朝阳区某某街道123号"
91:
92:    # --- 租户相关 ---
93:    TenantApplication:
94:      type: object
95:      required:
96:        - name
97:        - contact_person
98:        - contact_phone
99:        - email
100:        - password
101:        - roles
102:      properties:
103:        name:
104:          $ref: '#/components/schemas/Name'
105:        contact_person:
106:          $ref: '#/components/schemas/Name'
107:        contact_phone:
108:          type: string
109:          pattern: '^1[3-9][0-9]{9}$'
110:        email:
111:          type: string
112:          format: email
113:        password:
114:          type: string
115:          minLength: 6
116:        roles:
117:          type: array
118:          items:
119:            type: string
120:            enum: [customer, carrier]
121:          minItems: 1
122:          example: ["customer", "carrier"]
123:        # === 新增：可选能力字段（不影响旧逻辑）===
124:        address:
125:          $ref: '#/components/schemas/Address'
126:        service_radius_km:
127:          type: integer
128:          minimum: 1
129:          example: 200
130:        capacity_kg:
131:          type: number
132:          minimum: 0.1
133:          example: 5000
134:        capacity_m3:
135:          type: number
136:          minimum: 0.1
137:          example: 30
138:        base_price_per_km:
139:          type: number
140:          minimum: 0.01
141:          example: 2.5
142:
143:    TenantProfile:
144:      type: object
145:      properties:
146:        id:
147:          type: string
148:        name:
149:          $ref: '#/components/schemas/Name'
150:        contact_person:
151:          $ref: '#/components/schemas/Name'
152:        roles:
153:          type: array
154:          items:
155:            type: string
156:            enum: [customer, carrier]
157:        # === 新增：可选能力字段 ===
158:        address:
159:          $ref: '#/components/schemas/Address'
160:        service_radius_km:
161:          type: integer
162:        capacity_kg:
163:          type: number
164:        capacity_m3:
165:          type: number
166:        base_price_per_km:
167:          type: number
168:        avg_rating:
169:          type: number
170:          minimum: 0
171:          maximum: 5
172:    # --- 报价模型 ---
173:    QuoteRequest:
174:      type: object
175:      required:
176:        - price
177:      properties:
178:        price:
179:          type: number
180:          minimum: 0.01
181:          example: 150.0
182:        estimated_hours:
183:          type: integer
184:          minimum: 1
185:          example: 24
186:        # === 新增：更精确的到达时间（可选）===
187:        estimated_arrival:
188:          type: string
189:          format: date-time
190:          example: "2026-01-14T18:00:00Z"
191:        note:
192:          type: string
193:          example: "自有车辆,24小时内装车"
194:    QuoteItem:
195:      type: object
196:      properties:
197:        id:
198:          type: string
199:        order_id:
200:          type: string
201:        carrier_tenant_id:
202:          type: string
203:        carrier_tenant_name:
204:          type: string
205:        price:
206:          type: number
207:        estimated_hours:
208:          type: integer
209:        # === 新增 ===
210:        estimated_arrival:
211:          type: string
212:          format: date-time
213:        avg_rating:
214:          type: number
215:        match_score:
216:          type: number
217:        note:
218:          type: string
219:        created_at:
220:          type: string
221:          format: date-time
222:    # --- 订单相关 ---
223:    CreateOrderRequest:
224:      type: object
225:      required:
226:        - pickup_address
227:        - delivery_address
228:        - weight_kg
229:      properties:
230:        pickup_address:
231:          type: string
232:          example: "北京市朝阳区XX大厦"
233:        delivery_address:
234:          type: string
235:          example: "上海市浦东新区YY园区"
236:        weight_kg:
237:          type: number
238:          format: float
239:          minimum: 0.1
240:          example: 25.5
241:        # === 小程序端特有字段 ===
242:        cargo_type:
243:          type: string
244:          enum: [家具家电, 装修建材, 办公用品, 快递包裹, 其他]
245:          description: "货物类型"
246:          example: "家具家电"
247:        cargo_remark:
248:          type: string
249:          description: "货物备注"
250:          example: "易碎品，请小心搬运"
251:        length:
252:          type: number
253:          minimum: 0.01
254:          description: "货物长度(米)"
255:          example: 1.2
256:        width:
257:          type: number
258:          minimum: 0.01
259:          description: "货物宽度(米)"
260:          example: 0.8
261:        height:
262:          type: number
263:          minimum: 0.01
264:          description: "货物高度(米)"
265:          example: 0.6
266:        vehicle_type:
267:          type: string
268:          enum: [无人车, 有人车]
269:          description: "车型要求"
270:          example: "有人车"
271:        pickup_time:
272:          type: string
273:          format: date-time
274:          description: "预约取货时间"
275:          example: "2026-01-15T10:00:00Z"
276:        # === 现有可选字段 ===
277:        volume_m3:
278:          type: number
279:          minimum: 0.01
280:          example: 1.2
281:        required_delivery_time:
282:          type: string
283:          format: date-time
284:          example: "2026-01-15T12:00:00Z"
285:        quote_deadline:
286:          type: string
287:          format: date-time
288:          example: "2026-01-14T10:00:00Z"
289:        # 原有字段
290:        customer_name:
291:          $ref: '#/components/schemas/Name'
292:        customer_phone:
293:          type: string
294:          pattern: '^1[3-9]\d{9}$'
295:          example: "13800138000"
296:        description:
297:          type: string
298:          example: "易碎品，请轻拿轻放"
299:
300:    OrderItem:
301:      type: object
302:      properties:
303:        id:
304:          type: string
305:          example: "order_123e4567-e89b-12d3-a456-426614174000"
306:        customer_tenant_id:
307:          type: string
308:        customer_tenant_name:
309:          type: string
310:        carrier_tenant_id:
311:          type: string
312:          nullable: true
313:        carrier_tenant_name:
314:          type: string
315:          nullable: true
316:        pickup_address:
317:          type: string
318:        delivery_address:
319:          type: string
320:        weight_kg:
321:          type: number
322:        volume_m3:
323:          type: number
324:        required_delivery_time:
325:          type: string
326:          format: date-time
327:        quote_deadline:
328:          type: string
329:          format: date-time
330:        status:
331:          type: string
332:          enum: [created, pending, pending_claim, claimed, quoted, awarded, dispatched, in_transit, delivered, cancelled] # ⚠️ 严格保留原状态枚举！
333:        created_at:
334:          type: string
335:          format: date-time
336:        quotes:
337:          type: array
338:          items:
339:            $ref: '#/components/schemas/QuoteItem'
340:          nullable: true
341:        order_id:
342:          type: string
343:          example: "ORD-20260205-001"
344:          description: 订单的唯一标识符，用于前端展示和跳转详情页
345:        updated_at:
346:          type: string
347:          format: date-time
348:          example: "2026-02-05T10:35:00Z"
349:          description: 订单最后更新时间
350:        sender_info:
351:          type: string # 注意：这是 JSON 字符串，在前端被解析为对象
352:          example: '{"name": "张三", "phone": "13800138000"}'
353:          description: 发货人信息（JSON 字符串格式）
354:        receiver_info:
355:          type: string # 注意：这是 JSON 字符串，在前端被解析为对象
356:          example: '{"name": "李四", "phone": "13900139000"}'
357:          description: 收货人信息（JSON 字符串格式）
358:        cargo_type:
359:          type: string
360:          example: "furniture"
361:          description: 货物类型
362:        length:
363:          type: number
364:          example: 1.2
365:          description: 货物长度（米）
366:        width:
367:          type: number
368:          example: 0.8
369:          description: 货物宽度（米）
370:        height:
371:          type: number
372:          example: 0.6
373:          description: 货物高度（米）
374:        description:
375:          type: string
376:          example: "请务必小心轻放"
377:          description: 订单备注
378:        total_price:
379:          type: number
380:          example: 299.99
381:          description: 订单总价格
382:      required:
383:        - id
384:        - order_id
385:        - status
386:        - created_at
387:        - pickup_address
388:        - delivery_address
389:        - sender_info
390:        - receiver_info
391:        - cargo_type
392:        - weight_kg
393:    # --- 响应模型 ---
394:    SuccessResponse:
395:      type: object
396:      properties:
397:        success:
398:          type: boolean
399:          example: true
400:        message:
401:          type: string
402:          example: "操作成功"
403:    ErrorResponse:
404:      type: object
405:      properties:
406:        success:
407:          type: boolean
408:          example: false
409:        error:
410:          type: string
411:          example: "ERROR_CODE"
412:        message:
413:          type: string
414:          example: "错误信息"
415:    UnauthorizedError:
416:      type: object
417:      properties:
418:        success:
419:          type: boolean
420:          example: false
421:        error:
422:          type: string
423:          example: "UNAUTHORIZED"
424:        message:
425:          type: string
426:          example: "未授权访问"
427:    NotFoundError:
428:      type: object
429:      properties:
430:        success:
431:          type: boolean
432:          example: false
433:        error:
434:          type: string
435:          example: "NOT_FOUND"
436:        message:
437:          type: string
438:          example: "资源未找到"
439:    BadRequestError:
440:      type: object
441:      properties:
442:        success:
443:          type: boolean
444:          example: false
445:        error:
446:          type: string
447:          example: "BAD_REQUEST"
448:        message:
449:          type: string
450:          example: "请求参数错误"
451:    PaginationInfo:
452:      type: object
453:      properties:
454:        current_page:
455:          type: integer
456:          example: 1
457:        total_pages:
458:          type: integer
459:          example: 10
460:        total_items:
461:          type: integer
462:          example: 100
463:        per_page:
464:          type: integer
465:          example: 10
466:    OrderListResponse:
467:      type: object
468:      properties:
469:        success:
470:          type: boolean
471:          example: true
472:        message:
473:          type: string
474:          example: "获取成功"
475:        data:
476:          type: object
477:          properties:
478:            orders:
479:              type: array
480:              items:
481:                $ref: '#/components/schemas/OrderItem'
482:            pagination:
483:              $ref: '#/components/schemas/PaginationInfo'
484:      required:
485:        - success
486:        - data
487:    QuoteListResponse:
488:      type: object
489:      properties:
490:        success:
491:          type: boolean
492:          example: true
493:        message:
494:          type: string
495:          example: "获取成功"
496:        data:
497:          type: object
498:          properties:
499:            quotes:
500:              type: array
501:              items:
502:                $ref: '#/components/schemas/QuoteItem'
503:            pagination:
504:              $ref: '#/components/schemas/PaginationInfo'
505:    # --- 新增：定价规则相关模型 ---
506:    PlatformPricingRuleInput:
507:      type: object
508:      required:
509:        - rule_name
510:      properties:
511:        rule_name:
512:          type: string
513:          description: 定价规则名称
514:          example: "标准定价规则"
515:        base_price:
516:          type: number
517:          description: 基础价格
518:          example: 10.0
519:        price_per_km:
520:          type: number
521:          description: 每公里价格
522:          example: 2.0
523:        price_per_hour:
524:          type: number
525:          description: 每小时价格
526:          example: 50.0
527:        price_per_kg:
528:          type: number
529:          description: 每公斤价格
530:          example: 0.5
531:        cold_storage_surcharge:
532:          type: number
533:          description: 冷藏附加费
534:          example: 3.0
535:        peak_hour_multiplier:
536:          type: number
537:          description: 高峰时段倍率
538:          example: 1.5
539:        off_peak_hour_multiplier:
540:          type: number
541:          description: 低峰时段倍率
542:          example: 0.8
543:        weather_multiplier:
544:          type: number
545:          description: 天气系数
546:          example: 1.2
547:        min_price:
548:          type: number
549:          description: 最低价格
550:          example: 8.0
551:        max_price:
552:          type: number
553:          description: 最高价格
554:          example: 500.0
555:        time_slot_rules:
556:          type: string
557:          description: 时间段规则(JSON格式)
558:          example: '{"morning":{"start":"08:00","end":"10:00","multiplier":1.2},"evening":{"start":"17:00","end":"19:00","multiplier":1.3}}'
559:        region_rules:
560:          type: string
561:          description: 区域规则(JSON格式)
562:          example: '{"beijing":{"surcharge":5.0},"shanghai":{"surcharge":3.0}}'
563:        vehicle_type_rules:
564:          type: string
565:          description: 车型规则(JSON格式)
566:          example: '{"van":{"surcharge":2.0},"truck":{"surcharge":5.0}}'
567:        active:
568:          type: boolean
569:          description: 是否激活
570:          example: true
571:
572:    CarrierPricingConfigInput:
573:      type: object
574:      required:
575:        - config_name
576:      properties:
577:        config_name:
578:          type: string
579:          description: 定价配置名称
580:          example: "北京地区定价"
581:        base_price:
582:          type: number
583:          description: 基础价格
584:          example: 12.0
585:        price_per_km:
586:          type: number
587:          description: 每公里价格
588:          example: 2.5
589:        price_per_hour:
590:          type: number
591:          description: 每小时价格
592:          example: 60.0
593:        price_per_kg:
594:          type: number
595:          description: 每公斤价格
596:          example: 0.8
597:        cold_storage_surcharge:
598:          type: number
599:          description: 冷藏附加费
600:          example: 5.0
601:        peak_hour_multiplier:
602:          type: number
603:          description: 高峰时段倍率
604:          example: 1.8
605:        off_peak_hour_multiplier:
606:          type: number
607:          description: 低峰时段倍率
608:          example: 0.7
609:        weather_multiplier:
610:          type: number
611:          description: 天气系数
612:          example: 1.5
613:        min_price:
614:          type: number
615:          description: 最低价格
616:          example: 10.0
617:        max_price:
618:          type: number
619:          description: 最高价格
620:          example: 1000.0
621:        time_slot_rules:
622:          type: string
623:          description: 时间段规则(JSON格式)
624:          example: '{"morning":{"start":"08:00","end":"10:00","multiplier":1.5},"evening":{"start":"17:00","end":"19:00","multiplier":1.8}}'
625:        region_rules:
626:          type: string
627:          description: 区域规则(JSON格式)
628:          example: '{"beijing_haidian":{"surcharge":8.0},"beijing_chaoyang":{"surcharge":6.0}}'
629:        vehicle_type_rules:
630:          type: string
631:          description: 车型规则(JSON格式)
632:          example: '{"refrigerated_truck":{"surcharge":10.0},"flatbed_truck":{"surcharge":3.0}}'
633:        pricing_strategy:
634:          type: string
635:          description: 定价策略
636:          enum: [distance_based, weight_based, time_based, mixed]
637:          example: "mixed"
638:        service_addons:
639:          type: string
640:          description: 服务附加项(JSON格式)
641:          example: '{"loading_assistance":{"price":10.0,"optional":true},"insurance":{"rate":0.01,"optional":true}}'
642:        active:
643:          type: boolean
644:          description: 是否激活
645:          example: true
646:
647:    PricingRuleItem:
648:      type: object
649:      properties:
650:        id:
651:          type: integer
652:          description: 规则ID
653:          example: 1
654:        rule_name:
655:          type: string
656:          description: 规则名称
657:          example: "标准定价规则"
658:        base_price:
659:          type: number
660:          description: 基础价格
661:          example: 10.0
662:        price_per_km:
663:          type: number
664:          description: 每公里价格
665:          example: 2.0
666:        price_per_hour:
667:          type: number
668:          description: 每小时价格
669:          example: 50.0
670:        price_per_kg:
671:          type: number
672:          description: 每公斤价格
673:          example: 0.5
674:        cold_storage_surcharge:
675:          type: number
676:          description: 冷藏附加费
677:          example: 3.0
678:        peak_hour_multiplier:
679:          type: number
680:          description: 高峰时段倍率
681:          example: 1.5
682:        off_peak_hour_multiplier:
683:          type: number
684:          description: 低峰时段倍率
685:          example: 0.8
686:        weather_multiplier:
687:          type: number
688:          description: 天气系数
689:          example: 1.2
690:        min_price:
691:          type: number
692:          description: 最低价格
693:          example: 8.0
694:        max_price:
695:          type: number
696:          description: 最高价格
697:          example: 500.0
698:        time_slot_rules:
699:          type: string
700:          description: 时间段规则
701:          example: '{"morning":{"start":"08:00","end":"10:00","multiplier":1.2}}'
702:        region_rules:
703:          type: string
704:          description: 区域规则
705:          example: '{"beijing":{"surcharge":5.0}}'
706:        vehicle_type_rules:
707:          type: string
708:          description: 车型规则
709:          example: '{"van":{"surcharge":2.0}}'
710:        active:
711:          type: boolean
712:          description: 是否激活
713:          example: true
714:        created_at:
715:          type: string
716:          description: 创建时间
717:          example: "2023-01-01T10:00:00Z"
718:        updated_at:
719:          type: string
720:          description: 更新时间
721:          example: "2023-01-01T10:00:00Z"
722:
723:    PricingConfigItem:
724:      type: object
725:      properties:
726:        id:
727:          type: integer
728:          description: 配置ID
729:          example: 1
730:        carrier_tenant_id:
731:          type: integer
732:          description: 承运商租户ID
733:          example: 123
734:        config_name:
735:          type: string
736:          description: 配置名称
737:          example: "北京地区定价"
738:        base_price:
739:          type: number
740:          description: 基础价格
741:          example: 12.0
742:        price_per_km:
743:          type: number
744:          description: 每公里价格
745:          example: 2.5
746:        price_per_hour:
747:          type: number
748:          description: 每小时价格
749:          example: 60.0
750:        price_per_kg:
751:          type: number
752:          description: 每公斤价格
753:          example: 0.8
754:        cold_storage_surcharge:
755:          type: number
756:          description: 冷藏附加费
757:          example: 5.0
758:        peak_hour_multiplier:
759:          type: number
760:          description: 高峰时段倍率
761:          example: 1.8
762:        off_peak_hour_multiplier:
763:          type: number
764:          description: 低峰时段倍率
765:          example: 0.7
766:        weather_multiplier:
767:          type: number
768:          description: 天气系数
769:          example: 1.5
770:        min_price:
771:          type: number
772:          description: 最低价格
773:          example: 10.0
774:        max_price:
775:          type: number
776:          description: 最高价格
777:          example: 1000.0
778:        time_slot_rules:
779:          type: string
780:          description: 时间段规则
781:          example: '{"morning":{"start":"08:00","end":"10:00","multiplier":1.5}}'
782:        region_rules:
783:          type: string
784:          description: 区域规则
785:          example: '{"beijing_haidian":{"surcharge":8.0}}'
786:        vehicle_type_rules:
787:          type: string
788:          description: 车型规则
789:          example: '{"refrigerated_truck":{"surcharge":10.0}}'
790:        pricing_strategy:
791:          type: string
792:          description: 定价策略
793:          example: "mixed"
794:        service_addons:
795:          type: string
796:          description: 服务附加项
797:          example: '{"loading_assistance":{"price":10.0,"optional":true}}'
798:        active:
799:          type: boolean
800:          description: 是否激活
801:          example: true
802:        created_at:
803:          type: string
804:          description: 创建时间
805:          example: "2023-01-01T10:00:00Z"
806:        updated_at:
807:          type: string
808:          description: 更新时间
809:          example: "2023-01-01T10:00:00Z"
810:
811:    PricingRuleListResponse:
812:      type: object
813:      properties:
814:        success:
815:          type: boolean
816:          example: true
